name|location:ID(Location-ID)
Rehoboth|-23.317000,17.090000
Petersburg|37.227930,-77.401930
Sanford|43.439250,-70.774220
Tema|5.669800,-0.016570
Elazig|38.674310,39.223210
San Leandro|37.724930,-122.156080
Belluno|46.142620,12.215600
Heanor|53.013720,-1.353830
Wittstock|53.161180,12.482870
Algiers|36.732250,3.087460
Pasco|46.239580,-119.100570
Pavia|45.192050,9.159170
Jupiter|26.934220,-80.094210
Sherman|33.635660,-96.608880
Gresham|45.498180,-122.431480
Diamante|-32.066410,-60.638370
Mercedes|-34.651450,-59.430680
Wilmington|34.225730,-77.944710
Segou|13.431700,-6.215700
Chihuahua|28.635280,-106.088890
Coquimbo|-29.953320,-71.339470
Damascus|39.288440,-77.203870
Basrah|30.508520,47.780400
Crespo|-32.028730,-60.306580
Alexandria|31.201760,29.915820
Yola|9.208390,12.481460
Watertown|43.194720,-88.728990
Burgas|42.506060,27.467810
Savage|44.779130,-93.336340
Amarillo|35.222000,-101.831300
Santa Clara|37.354110,-121.955240
Soltau|52.986380,9.843380
Kralendijk|12.150000,-68.266670
Mandalay|21.974730,96.083590
San Carlos|-36.424770,-71.958000
Dothan|31.223230,-85.390490
Anderson|40.105320,-85.680250
Whitstable|51.360700,1.025700
Folkestone|51.081690,1.167340
Westbury|51.260000,-2.187500
Talcahuano|-36.724940,-73.116840
Aqtobe|50.279690,57.207180
Doma|8.393070,8.355440
Czestochowa|50.796460,19.124090
Jersey City|40.728160,-74.077640
Gallipoli|40.055940,17.990880
Kitgum|3.278330,32.886670
Georgetown|38.209800,-84.558830
Grove|51.609540,-1.421870
Kherson|46.655810,32.617800
Vinh Long|10.253690,105.972200
Nacala|-14.562570,40.685380
Pando|-34.717160,-55.958400
Badulla|6.989500,81.055700
Staines|51.430920,-0.506060
Sotouboua|8.563400,0.983990
Christiansburg|37.129850,-80.408940
Watertown|42.370930,-71.182830
Carlow|52.840830,-6.926110
Ottawa|45.411170,-75.698120
Stockbridge|33.544280,-84.233810
Converse|29.518010,-98.316120
Zandvoort|52.371250,4.533060
Saint Peter Port|49.459810,-2.535270
Gracanica|44.703070,18.310100
Okahandja|-21.983330,16.916670
Hebron|31.529350,35.093800
Paphos|34.776790,32.424510
Accra|5.556020,-0.196900
Bristol|51.455230,-2.596650
Kirikkale|39.845280,33.506390
Canton|42.308650,-83.482160
Colon|22.720640,-80.904920
Ajdabiya|30.755450,20.226250
Hobart|41.532260,-87.255040
Angouleme|45.650000,0.150000
Rimini|44.057550,12.565280
Purna|19.181700,77.025660
Bellingham|48.759550,-122.488220
Manzanillo|19.116950,-104.342140
Rio Negro|-26.105830,-49.797500
Greeley|40.423310,-104.709130
Franklin|35.925060,-86.868890
Castro|-42.472100,-73.773190
Towson|39.401500,-76.601910
Jessore|23.169710,89.213710
Cairns|-16.923040,145.766250
Cabra|37.472490,-4.442060
Cairo|30.062630,31.249670
Hanover|39.800660,-76.983040
Colombo|-25.291670,-49.224170
Midland|31.997350,-102.077910
Hengelo|52.265830,6.793060
Herne|51.538800,7.225720
Baniyas|35.181880,35.948710
Ronda|36.742310,-5.167090
Chelyabinsk|55.154020,61.429150
Nuevo Laredo|27.476290,-99.516390
Donetsk|48.023000,37.802240
Shawnee|39.041670,-94.720240
Richmond|49.170030,-123.136830
Las Tunas|20.961670,-76.951110
Lebanon|40.340930,-76.411350
Kumasi|6.688480,-1.624430
Narathiwat|6.426390,101.823080
Beja|36.725640,9.181690
Mandeville|18.041680,-77.507140
Pita|11.059150,-12.394980
Alingsas|57.930330,12.533450
Toliara|-23.350000,43.666670
Rotterdam|51.922500,4.479170
Monrovia|6.300540,-10.796900
Philadelphia|39.952330,-75.163790
Midland|44.750100,-79.882960
Wakefield|53.683310,-1.497680
Ron|15.699350,75.734080
Resen|41.089340,21.010920
Newmarket|52.244670,0.404180
Mula|38.040950,-1.490140
Laayoune|27.141800,-13.187970
Hit|33.636640,42.827680
Belgrano|-34.562700,-58.458290
Hamburg|53.575320,10.015340
Hirado|33.368530,129.552470
Malindi|-3.217990,40.116920
Limon|9.990740,-83.035960
Al Qunaytirah|33.125950,35.824610
Derry|42.880640,-71.327290
Palo Alto|37.441880,-122.143020
Caserta|41.072620,14.332310
Harrison|40.746490,-74.156260
Nashville|36.165890,-86.784440
Van Buren|35.436760,-94.348270
Iquitos|-3.749120,-73.253830
Kandahar|31.613320,65.710130
Albany|31.578510,-84.155740
San Pedro|-26.622070,-54.108420
Wittenberg|51.866100,12.649730
San Marcos|29.883270,-97.941390
Hamadan|34.799220,48.514560
Halhul|31.580290,35.101780
Mohammedia|33.686070,-7.382980
Conway|35.088700,-92.442100
Liepaja|56.527070,21.023570
Riverview|27.866140,-82.326480
Newport|50.701460,-1.291240
La Rioja|-29.411050,-66.850670
Opportunity|47.649950,-117.239910
Crawley|51.113030,-0.183120
Monopoli|40.949180,17.297170
El Dorado|33.207630,-92.666270
Zanesville|39.940350,-82.013190
Boulder|40.014990,-105.270550
Iskandar|41.553890,69.700830
Beira|-19.843610,34.838890
Hucknall|53.033330,-1.200000
Ghazni|33.553910,68.420960
Annonay|45.239690,4.670750
Kuala Lumpur|3.141200,101.686530
Huaraz|-9.527790,-77.527780
Stuart|27.197550,-80.252830
Davenport|41.523640,-90.577640
Dalian|38.912220,121.602220
Tucson|32.221740,-110.926480
Okinawa|26.335830,127.801390
Lampang|18.292320,99.492770
Old Bridge|40.414830,-74.365430
Adrar|27.874290,-0.293880
Antony|48.750000,2.300000
Abington|42.104820,-70.945320
Vicksburg|32.352650,-90.877880
Marion|40.558370,-85.659140
Tonga|4.966670,10.700000
Darnah|32.767040,22.636690
Omagh|54.600000,-7.300000
Ngozi|-2.907500,29.830600
Faro|37.019370,-7.932230
Tumaco|1.798610,-78.815560
Burlington|44.475880,-73.212070
Bamako|12.650000,-8.000000
North Bay|46.316800,-79.466330
Corozal|9.315050,-75.292830
Olympia|47.037870,-122.900700
Lathrop|37.822700,-121.276610
Brooklyn|40.650100,-73.949580
Kars|40.598250,43.085480
Victoria|-38.232910,-72.332920
Aomori|40.816670,140.733330
Isfara|40.126490,70.625260
Trujillo|-8.115990,-79.029980
Jamalpur|24.919650,89.948120
Stow|41.159500,-81.440390
Voghera|44.991510,9.011750
Granada|11.929880,-85.956020
Altai|46.372220,96.258330
San Antonio|29.424120,-98.493630
Monroe|41.916430,-83.397710
Bartlett|35.204530,-89.873980
Pittsfield|42.450080,-73.245380
Mino|35.533330,136.916670
Ben Tre|10.241470,106.375850
Vologda|59.223900,39.883980
Baku|40.377670,49.892010
Kilkis|40.993020,22.874330
San Nicolas|18.172500,120.595300
Esmeraldas|0.959200,-79.653970
Tambopata|-12.671910,-69.355470
Batumi|41.642280,41.633920
Hamirpur|31.684110,76.525060
Saint Petersburg|59.938630,30.314130
Keetmanshoop|-26.583330,18.133330
Santana|-0.058330,-51.181670
Fermo|43.162960,13.722740
San Lazzaro|44.470500,11.408510
Manisa|38.612020,27.426470
Amsterdam|42.938690,-74.188190
Qina|26.164180,32.726710
Trinidad|-33.516500,-56.899570
Ewing|40.269830,-74.799880
Dushanbe|38.535750,68.779050
Grays|51.475660,0.325210
Bayswater|51.511160,-0.184260
Richmond Hill|40.699830,-73.831250
Maribor|46.554720,15.646670
La Union|4.532820,-76.103180
Kisumu|-0.102210,34.761710
Cirebon|-6.706300,108.557000
Bradford|53.793910,-1.752060
Jaen|-5.707290,-78.807850
Saskatoon|52.132380,-106.668920
Frankfort|40.279480,-86.510840
Foligno|42.954880,12.702680
The Valley|18.217040,-63.057830
Wilkinsburg|40.441740,-79.881990
Sinuiju|40.100560,124.398060
Udon Thani|17.415670,102.785890
Leeds|53.796480,-1.547850
Ondo|7.093160,4.835280
Thetford|52.416670,0.750000
Clermont|28.549440,-81.772850
Jalapa|14.634720,-89.988890
Mons|50.454130,3.952290
Torrevieja|37.978720,-0.682220
Penzance|50.118610,-5.537150
Ar Raqqah|35.952830,39.007880
Guapore|-28.845560,-51.890280
Levin|-40.633330,175.275000
San Mateo|14.698200,121.123600
Chandler|33.306160,-111.841250
Salem|42.519540,-70.896720
Bello|6.337320,-75.557950
Alkmaar|52.631670,4.748610
Yazd|31.897220,54.367500
Iquique|-20.213260,-70.150270
Ware|51.810580,-0.028750
Aberdare|51.714380,-3.449180
Dhahran|26.288640,50.113960
Melilla|35.293690,-2.938330
San Jose|10.951730,-85.136100
Portland|27.877250,-97.323880
Moquegua|-17.198320,-70.935670
Zwickau|50.727240,12.488390
Natchez|31.560440,-91.403170
Yokohama|35.433330,139.650000
Blantyre|-15.784990,35.008540
Felling|54.952970,-1.571520
Francistown|-21.170000,27.507780
Abingdon|51.671090,-1.282780
Farmington|44.640240,-93.143550
Guelma|36.462140,7.426080
Ashland|42.194580,-122.709480
Griesheim|49.860850,8.572500
Konin|52.223380,18.251210
Shrewsbury|42.295930,-71.712850
Albertville|45.674520,6.390610
Olten|47.349990,7.903290
Clinton|41.139670,-112.050500
Birmingham|33.520660,-86.802490
Santa Rita|10.536420,-71.511040
Siliana|36.084970,9.370820
Santo Domingo|18.471860,-69.892320
Hernando|34.823990,-89.993700
Saratoga|37.263830,-122.023010
Kingston|44.229760,-76.480980
Tetouan|35.578450,-5.368370
Lahij|13.056670,44.881940
Solano|16.519180,121.181240
Tipasa|36.589720,2.447500
Pagani|40.741990,14.614480
Yerevan|40.181110,44.513610
Marysville|48.051760,-122.177080
Thanh Hoa|19.800000,105.766670
Lancaster|39.713680,-82.599330
Sihor|21.711340,71.961790
Chengdu|30.666670,104.066670
Fort Bragg|35.139000,-79.006030
Niagara Falls|43.100120,-79.066270
Panama|8.993600,-79.519730
Rialto|34.106400,-117.370320
Coventry|52.406560,-1.512170
Dwarka|22.239440,68.967780
Winthrop|42.375100,-70.982830
Katy|29.785790,-95.824400
Unterhaching|48.065980,11.615640
Smithfield|41.922040,-71.549510
Le Havre|49.493800,0.107670
Ami|36.033330,140.200000
Lennox|33.938070,-118.352580
Keren|15.777920,38.451070
Bondo|3.814610,23.686650
Rutland|43.610620,-72.972610
Rugeley|52.759300,-1.936940
Pottstown|40.245370,-75.649630
Perth|56.395220,-3.431390
Weston|26.100370,-80.399770
Cincinnati|39.127110,-84.514390
Randolph|42.162600,-71.041160
Nogales|31.340380,-110.934250
Turin|45.070490,7.686820
Bari|26.646610,77.616340
Santa Clara|22.406940,-79.964720
Kankakee|41.120030,-87.861150
Hazel Dell|45.671510,-122.662880
Kansas City|39.114170,-94.627460
Perry|32.458210,-83.731570
Mombasa|-4.054660,39.663590
Aswan|24.090820,32.899420
Tougue|11.445030,-11.664220
Lobamba|-26.466670,31.200000
Cleveland|41.499500,-81.695410
San Pedro|-33.679180,-59.666330
Braganca|41.805820,-6.757190
Gela|37.073810,14.240380
Barbosa|5.931680,-73.615070
Antalya|36.908120,30.695560
Philipsburg|18.026000,-63.045820
Shymkent|42.300000,69.600000
Kindia|10.056920,-12.865760
Arecibo|18.472450,-66.715730
Galle|6.036700,80.217000
Hebburn|54.973020,-1.515460
Chateaudun|48.083330,1.333330
Bhola|22.687590,90.644030
Chinatown|37.796600,-122.408580
Maastricht|50.848330,5.688890
Roanne|46.033330,4.066670
Ulm|48.398410,9.991550
Ballymena|54.863570,-6.276280
Young|-32.698440,-57.626930
Monroe|34.985430,-80.549510
Tra Vinh|9.947190,[phone]
Tel Aviv|32.080880,34.780570
Campbell|37.287170,-121.949960
Oral|51.233330,51.366670
Norman|35.222570,-97.439480
Porta|41.434900,2.178830
Lilongwe|-13.966920,33.787250
Cupertino|37.323000,-122.032180
Warren|41.237560,-80.818420
Gibraltar|36.144740,-5.352570
Foca|38.670300,26.756560
Warsaw|52.229770,21.011780
Djibouti|11.589010,43.145030
Prichard|30.738800,-88.078890
Cheyenne|41.139980,-104.820250
Shenyang|41.792220,123.432780
Terni|42.563350,12.643290
Buenaventura|3.583330,-77.000000
Birkenhead|53.393370,-3.014790
Spartanburg|34.949570,-81.932050
Matanzas|23.041110,-81.577500
Sidney|40.284220,-84.155500
Taylor|30.570760,-97.409440
Springfield|37.215330,-93.298240
Nikki|9.940090,3.210750
Kaliningrad|54.706490,20.510950
Plainfield|40.633710,-74.407370
Plainfield|41.676490,-71.915070
Seymour|41.396760,-73.075940
Talara|-4.577220,-81.271940
Cambridge|42.375100,-71.105610
Lexington|33.981540,-81.236210
Sabratah|32.793350,12.488450
Greenville|35.612660,-77.366350
Kostroma|57.766470,40.926860
Belem|-1.455830,-48.504440
Albert Lea|43.648010,-93.368270
Sasebo|33.168340,129.725020
Sceaux|48.776440,2.290260
Goslar|51.904250,10.427660
Irving|32.814020,-96.948890
Marina|36.684400,-121.802170
Gotha|50.948230,10.701930
Lodi|45.309890,9.500850
Lecco|45.855890,9.397040
Manchester|38.597000,-90.509290
Vejle|55.709270,9.535700
Lautoka|-17.616860,177.450490
Henderson|36.329590,-78.399160
Morinda|30.790140,76.498830
Liberia|10.635040,-85.437720
Ciudad Real|38.986260,-3.929070
Sakassou|7.454620,-5.292630
Bamberg|49.898730,10.900670
Minot|48.232510,-101.296270
Davie|26.062870,-80.233100
San Lorenzo|37.681040,-122.124410
Bani Walid|31.745540,13.983540
Tanjore|10.785230,79.139090
Bago|17.335210,96.481350
Bristol|36.595110,-82.188740
Linden|40.622050,-74.244590
Legnano|45.597880,8.915060
Casablanca|33.588310,-7.611380
Ubon Ratchathani|15.238440,104.848660
Zamboanga|6.910280,122.073890
Palmer|42.158430,-72.328690
Veszprem|47.093270,17.911490
New Orleans|29.954650,-90.075070
Khujand|40.282560,69.622160
Hartlepool|54.685540,-1.210280
Oakland|37.804370,-122.270800
Jasper|38.391440,-86.931110
Holden|42.351760,-71.863410
Syriam|16.768870,96.245030
Darmstadt|49.871670,8.650270
Hertford|51.795880,-0.078540
Laghouat|33.800000,2.865140
Sao Luis|-2.529720,-44.302780
Fleet|51.283330,-0.833330
Albertville|34.267830,-86.208780
Fresno|36.747730,-119.772370
Misratah|32.375350,15.092540
San Pedro|14.359500,121.047300
Konan|35.331650,136.870420
Aksu|52.040230,76.927480
Shenandoah|30.401300,-91.000940
Lowell|42.633420,-71.316170
Druskininkai|54.015730,23.987030
Santa Rita|-7.113890,-34.978060
Mirabel|45.650080,-74.082510
San Salvador|13.689350,-89.187180
Bangor|54.653380,-5.668950
Bixby|35.942040,-95.883320
Durham|54.776760,-1.575660
Cotonou|6.365360,2.418330
Martinez|38.019370,-122.134130
Hudson|41.240060,-81.440670
Midway|30.406480,-87.005530
Dortmund|51.514940,7.466000
Marica|-22.919440,-42.818610
Visoko|43.988890,18.178060
Florence|43.779250,11.246260
Logan|41.735490,-111.834390
Haifa|32.818410,34.988500
Ramsgate|51.335680,1.417970
Florida|21.525360,-78.225790
Pop|40.873610,71.108890
Shimonoseki|33.950000,130.950000
Zuwarah|32.931200,12.081990
Ceres|37.594930,-120.957710
Lenoir|35.914020,-81.538980
Abadan|38.054150,58.197210
Surat|21.195940,72.830230
Legaspi|13.141250,123.740730
Peterhead|57.505840,-1.798060
Soest|52.173330,5.291670
Hamah|35.131790,36.757830
Kayanza|-2.922100,29.629300
Sari|36.563320,53.060090
Okayama|34.650000,133.933330
Minsk|53.900000,27.566670
Kerman|30.283210,57.078790
Lillehammer|61.115140,10.466280
Valladolid|20.688120,-88.199360
San Vicente|15.292100,120.654980
Bedford|52.134590,-0.466320
Auckland|-36.848530,174.763490
Most|50.503010,13.636170
Panama City|30.159460,-85.659830
Bandar Seri Begawan|4.890350,114.940060
Little Rock|34.746480,-92.289590
Merida|38.916110,-6.343660
Dessau|51.838640,12.245550
Vidin|43.990000,22.872500
Kavadarci|41.433060,22.011940
Kemerovo|55.333330,86.083330
Lincoln|-34.866490,-61.530200
Coatzacoalcos|18.149050,-94.444700
Santa Maria|-29.684170,-53.806940
Emet|39.343000,29.258470
Schwechat|48.133330,16.466670
Constantine|36.365000,6.614720
Cyangugu|-2.484600,28.907500
Sinfra|6.621030,-5.911440
Bern|46.948090,7.447440
Agadez|16.973330,7.991110
Grahamstown|-33.304220,26.532760
Sherwood|34.815090,-92.224320
Moreno|-8.118610,-35.092220
Kabul|34.528130,69.172330
Avezzano|42.028960,13.426410
Roth|49.247620,11.091110
Hawthorn|-37.819920,145.035800
Pula|44.868330,13.848060
Chlef|36.165250,1.334520
Ishikawa|37.150000,140.450000
Delfzijl|53.330000,6.918060
Burlington|39.027560,-84.724110
Lynn|42.466760,-70.949490
San Mateo|37.562990,-122.325530
Pescara|42.458400,14.202830
Gaborone|-24.654510,25.908590
Fitchburg|42.583420,-71.802300
Baldwin|40.338130,-79.978940
Gap|44.561510,6.081060
Naarden|52.295830,5.162500
Sfax|34.740560,10.760280
Aberdeen|57.143690,-2.098140
Zeya|53.736010,127.257000
Kayes|14.446930,-11.444480
Tuzla|44.538420,18.667090
Vitrolles|43.460000,5.248610
Hofu|34.050000,131.566670
Lincoln Park|41.921700,-87.647830
Phrae|18.145890,100.141030
Brazzaville|-4.266130,15.283180
La Romana|18.427330,-68.972850
Guantanamo|20.144440,-75.209170
Kazan|55.788740,49.122140
Milton|43.516810,-79.882940
Lawrence|39.838650,-86.025260
Carlisle|40.201480,-77.188870
Watertown|43.974780,-75.910760
Udine|46.069300,13.237150
Bursa|40.195590,29.060130
Chatsworth|34.257230,-118.601200
Torres|-29.335280,-49.726940
Comayagua|14.451390,-87.637500
Breda|51.586560,4.775960
Georgetown|30.632690,-97.677230
Greifswald|54.093110,13.387860
Jhansi|25.458870,78.579940
Ghat|24.963340,10.180030
Shkoder|42.068280,19.512580
Lezhe|41.783610,19.643610
Patna|25.594080,85.135630
Taunton|41.900100,-71.089770
Uba|-21.120000,-42.942780
Kourou|5.162810,-52.642650
Elmina|5.084700,-1.350930
Lyon|45.748460,4.846710
Laurel|37.642920,-77.508870
Providence|41.823990,-71.412830
Salta|-24.785900,-65.411660
Ahmedabad|23.025790,72.587270
Harrisburg|40.273700,-76.884420
Soest|51.575580,8.106190
Zamora|-4.066850,-78.954880
Naivasha|-0.713830,36.432610
Salem|37.293470,-80.054760
Colombia|20.988120,-77.425980
McHenry|42.333350,-88.266750
Dzaoudzi|-12.783390,45.256930
Hugli|22.908770,88.396740
Colorado Springs|38.833880,-104.821360
Lansing|42.732530,-84.555530
Krasnoyarsk|56.018390,92.867170
Abbotsford|49.057980,-122.252570
Nuwara Eliya|6.970780,80.782860
Porto|41.149610,-8.610990
Chelm|51.143120,23.471600
Aden|12.779440,45.036670
Taupo|-38.683330,176.083330
Saint-Pierre|-21.339300,55.478110
Maputo|-25.965530,32.583220
El Jem|35.300000,10.716670
Zhob|31.340820,69.449300
Noyon|49.583330,3.000000
Arendal|58.461510,8.772530
Randolph|40.848290,-74.581480
San Francisco|8.535560,125.950000
Ljubljana|46.051080,14.505130
Kandy|7.295500,80.635600
Arnold|39.032060,-76.502740
Brest|48.390290,-4.486280
Vanino|49.098480,140.253130
Upland|34.097510,-117.648390
Catania|37.492230,15.070410
Alloa|56.115860,-3.789970
Anan|33.916670,134.650000
Gopalganj|26.467340,84.440410
Concordia|-27.234170,-52.027780
Lockport|43.170610,-78.690310
Ludus|46.483330,24.100000
Kairouan|35.678100,10.096330
Dumfries|55.069590,-3.611390
Prado|-17.341110,-39.220830
Majuro|7.089710,171.380270
Tiberias|32.792210,35.531240
Pace|30.599360,-87.161080
Preveza|38.956170,20.750500
Quarteira|37.069460,-8.100640
Drobeta-Turnu Severin|44.631940,22.656110
Garden City|42.325590,-83.331040
Cordoba|-31.413500,-64.181050
Burlington|42.504820,-71.195610
Merrick|40.662880,-73.551520
Lacey|47.034260,-122.823190
Kawasaki|35.520560,139.717220
Palermo|38.132050,13.335610
Murray|40.666890,-111.887990
Sulmona|42.049450,13.925780
Bolu|40.735830,31.606110
Diemen|52.339640,4.962560
San Ramon|37.779930,-121.978020
La Libertad|13.488330,-89.322220
Hammond|41.583370,-87.500040
Flint|53.244880,-3.132310
Murcia|37.987040,-1.130040
Nakhon Ratchasima|14.970660,102.101960
Dom Pedro|-5.037490,-44.438570
Rosario|-32.946820,-60.639320
Nampula|-15.116460,39.266600
Guaira|-20.318330,-48.310560
Vryheid|-27.769520,30.791650
Puerto Montt|-41.469300,-72.942370
Bandar|2.050000,99.750000
Bogo|10.733600,14.609280
Potenza|40.641750,15.807940
Hastings|40.586120,-98.388390
Saint Paul|44.944410,-93.093270
Managua|12.132820,-86.250400
Greensboro|36.072640,-79.791980
Badajoz|38.877890,-6.970610
Antibes|43.562410,7.127770
Groznyy|43.311950,45.688950
Una|20.823180,71.037950
Godalming|51.185800,-0.614890
Crown Point|41.416980,-87.365310
Prince Albert|53.200080,-105.767720
Osh|40.528280,72.798500
Mississauga|43.578900,-79.658300
Vavuniya|8.751400,80.497100
Ita|-25.500540,-57.367170
Hendersonville|36.304770,-86.620000
Moriya|35.933330,140.000000
Madinat Hamad|26.115280,50.506940
Southampton|50.903950,-1.404280
Pamplona|7.375650,-72.647950
Bidbid|23.407870,58.128300
Keynsham|51.413870,-2.497800
Wellesley|42.296490,-71.292560
Yanbu|24.089540,38.061800
Skierniewice|51.954850,20.158370
Bogota|4.609710,-74.081750
Livonia|42.368370,-83.352710
Waterbury|41.558150,-73.051500
Bauchi|10.310320,9.843880
Leicester|52.638600,-1.131690
Treviso|45.666730,12.241600
Istanbul|41.013840,28.949660
Sake|-1.573860,29.043390
Koszalin|54.194380,16.172220
Tracy|37.739870,-121.426180
Mao|14.121160,15.310300
Hartley|51.386730,0.303670
West Park|25.984540,-80.198940
Jesi|43.521420,13.243680
Bentonville|36.372850,-94.208820
Sousa|-6.759170,-38.228060
Estero|26.438140,-81.806750
Doba|8.650000,16.850000
Can|40.033280,27.052360
Westminster|39.575380,-76.995810
Kulmbach|50.100680,11.450320
Leiden|52.158330,4.493060
Raxaul|26.979820,84.850650
Mariinsk|56.213890,87.747220
Lara|-38.023880,144.406170
Devonport|-41.176950,146.351520
El Bayadh|33.683180,1.019270
Saki|45.134240,33.599960
Oldenburg|53.141180,8.214670
Ashburton|-43.898340,171.730110
Tuxpan|19.555550,-103.375870
Massillon|40.796720,-81.521510
San Marino|43.936670,12.446390
Uttaradit|17.625570,100.094210
Kuybyshev|55.447530,78.321810
Clemson|34.683440,-82.837370
Greenville|34.852620,-82.394010
Eskisehir|39.776670,30.520560
Madison|41.279540,-72.598430
Brisbane|-27.467940,153.028090
Isparta|37.764440,30.552220
Iloilo|10.696940,122.564440
Mosul|36.335000,43.118890
Northallerton|54.339010,-1.432430
Haugesund|59.413780,5.268000
Tuckahoe|37.590150,-77.556380
Austin|43.666630,-92.974640
Miramar|25.987310,-80.232270
Ottensen|53.550000,9.916670
Mission|26.215910,-98.325290
Valladolid|41.655180,-4.723720
Hoover|33.405390,-86.811380
Harlem|40.807880,-73.945420
Tripoli|37.508890,22.379440
Yangon|16.805280,96.156110
Oyonnax|46.259170,5.657270
Tetovo|42.009730,20.971550
Honolulu|21.306940,-157.858330
Nevsehir|38.625000,34.712220
Chachoengsao|13.688200,101.071560
Plato|9.790290,-74.782440
Ferndale|39.183160,-76.640240
Kew|-37.806390,145.030860
Marrakesh|31.634160,-7.999940
Jalapa|13.922210,-86.123460
Cheltenham|51.900060,-2.079720
Fresno|5.152640,-75.036240
Heilbronn|49.139950,9.220540
Tyre|33.273330,35.193890
Duncan|34.502300,-97.957810
Hyde|53.451310,-2.079430
Indianapolis|39.768380,-86.158040
Exeter|50.723600,-3.527510
East Lake|28.110850,-82.694820
Knoxville|35.960640,-83.920740
Dearborn|42.322260,-83.176310
Delgado|13.724170,-89.170280
Ceres|-33.368890,19.310950
Jasim|32.992330,36.060180
Nizwa|22.933330,57.533330
Leesburg|39.115660,-77.563600
Wamba|2.148380,27.994660
Huehuetenango|15.319180,-91.472410
Tozeur|33.919680,8.133520
Wadi|17.051830,76.990480
Palm Springs|26.635900,-80.096150
Greenwood|34.195400,-82.161790
Fatehpur|27.994860,74.956280
Fall River|41.701490,-71.155050
Hannibal|39.708380,-91.358480
Zamosc|50.723140,23.251960
Stanton|33.802520,-117.993120
Maia|41.235740,-8.619900
Aja|30.941620,31.290390
Kitchener|43.425370,-80.511200
Matadi|-5.838610,13.463060
Ratanpur|22.286600,82.168230
Frankfort|38.200910,-84.873280
Richardson|32.948180,-96.729720
Buy|58.480670,41.536990
Hale|53.378310,-2.332710
Ajax|43.850120,-79.032880
Quthing|-30.400010,27.700270
Arlington|42.415370,-71.156440
Yima|34.738060,111.883890
Wakefield|42.506480,-71.072830
Farmington|41.719820,-72.832040
Izhevsk|56.849760,53.204480
Waterloo|42.492760,-92.342960
Villanova|41.963570,12.756330
Wolcott|41.602320,-72.986770
Lahore|31.558000,74.350710
Elmira|42.089800,-76.807730
Samarqand|39.654170,66.959720
Progreso|-34.667370,-56.217580
Leribe|-28.871850,28.045010
Cockburn Town|21.461220,-71.141880
Grafton|42.207040,-71.685620
Porto-Novo|6.496460,2.603590
Elgin|42.037250,-88.281190
Baghlan|36.130680,68.708290
Itzehoe|53.920990,9.515290
Karlovac|45.491670,15.550000
Ostrov|57.343950,28.353680
Chantilly|38.894280,-77.431100
Lai|9.397200,16.300660
Newcastle|-27.757960,29.931800
Middleton|53.550000,-2.200000
Cuenca|13.902000,121.052100
Chachapoyas|-6.231690,-77.869030
Mary|37.593780,61.830310
Marshall|32.544870,-94.367420
Fuzhou|26.061390,119.306110
Gorzow Wielkopolski|52.736790,15.228780
Toumodi|6.557990,-5.017690
Bihac|44.816940,15.870830
Kolea|36.638880,2.768450
Dodoma|-6.172210,35.739470
Esbjerg|55.470280,8.451870
Newton|42.337040,-71.209220
Whitney|36.098310,-115.036300
Jilin|43.850830,126.560280
Addis Ababa|9.024970,38.746890
Williamsburg|37.270700,-76.707460
Gradacac|44.878510,18.427640
Needham|42.283430,-71.232830
Shah Alam|3.085070,101.532810
Limassol|34.684060,33.037940
Palaio Faliro|37.928120,23.701050
Louga|15.618670,-16.224360
Ottaviano|40.851930,14.478260
Lod|31.946700,34.890300
Kaunas|54.902720,23.909610
Murakami|38.233330,139.483330
Concepcion|-36.826990,-73.049770
Una|31.464930,76.269140
Diffa|13.315360,12.611350
Port Sudan|19.617450,37.216440
Gold Coast|-28.000290,153.430880
Moron|-34.650900,-58.619560
Dreux|48.733330,1.366670
Lusaka|-15.406690,28.287130
Palghat|10.773190,76.653660
Port Elizabeth|-33.961090,25.614940
Ogden|41.223000,-111.973830
Newark|37.529660,-122.040240
Junin|-11.158950,-75.993040
Erzincan|39.739190,39.490150
Montalvo|-1.790080,-79.287590
Elizabeth|40.663990,-74.210700
Nederland|29.974380,-93.992400
Cancun|21.174290,-86.846560
Konya|37.871350,32.484640
Cesena|44.139100,12.243150
Trebinje|42.711970,18.343620
Bekescsaba|46.683330,21.100000
Aston|52.500000,-1.883330
Tissemsilt|35.607220,1.810810
Framingham|42.279260,-71.416170
Tortosa|40.812490,0.521600
Sumy|50.921600,34.800290
Chernihiv|51.505510,31.284870
Krabi|8.072570,98.910520
Lilienthal|53.141930,8.903380
Bouira|36.374890,3.902000
Csongrad|46.713320,20.142410
Sevres|48.822920,2.217570
Calvillo|21.845830,-102.718490
Lakota|5.847520,-5.682000
Nan|18.783780,100.778990
Juneau|58.301940,-134.419720
Kyrenia|35.336340,33.317290
Gulu|2.774570,32.298990
Habra|22.842020,88.656060
Florence|38.998950,-84.626610
Montenegro|-29.688610,-51.461110
Uva|56.990810,52.185170
Mbale|1.082090,34.175030
Khouribga|32.881080,-6.906300
Marbella|36.515430,-4.885830
Sahagun|8.946170,-75.442750
Santa Ana|33.745570,-117.867830
Massawa|15.608110,39.474550
Kochi|33.550000,133.533330
Naini Tal|29.397430,79.446860
Zagreb|45.814440,15.977980
Taunton|51.014940,-3.102930
